idade,sexo,tempo+AF8-como+AF8-cliente,frequencia+AF8-uso,ligacoes+AF8-callcenter,dias+AF8-atraso,assinatura,duracao+AF8-contrato,total+AF8-gasto,meses+AF8-ultima+AF8-interacao
30.0,Female,39.0,14.0,5.0,18.0,Standard,Annual,932.0,17.0
65.0,Female,49.0,1.0,10.0,8.0,Basic,Monthly,557.0,6.0
55.0,Female,14.0,4.0,6.0,18.0,Basic,Quarterly,185.0,3.0
58.0,Male,38.0,21.0,7.0,7.0,Standard,Monthly,396.0,29.0
23.0,Male,32.0,20.0,5.0,8.0,Basic,Monthly,617.0,20.0
51.0,Male,33.0,25.0,9.0,26.0,Premium,Annual,129.0,8.0
58.0,Female,49.0,12.0,3.0,16.0,Standard,Quarterly,821.0,24.0
55.0,Female,37.0,8.0,4.0,15.0,Premium,Annual,445.0,30.0
39.0,Male,12.0,5.0,7.0,4.0,Standard,Quarterly,969.0,13.0
64.0,Female,3.0,25.0,2.0,11.0,Standard,Quarterly,415.0,29.0
31.0,Male,4.0,22.0,2.0,14.0,Premium,Quarterly,910.59,18.0
46.0,Male,19.0,13.0,0.0,9.0,Basic,Quarterly,638.5,4.0
46.0,Male,7.0,21.0,1.0,10.0,Basic,Annual,888.14,25.0
45.0,Male,10.0,16.0,2.0,20.0,Basic,Quarterly,939.91,28.0
36.0,Female,32.0,9.0,0.0,3.0,Basic,Quarterly,655.06,10.0
49.0,Male,8.0,16.0,1.0,13.0,Standard,Quarterly,735.59,19.0
43.0,Male,28.0,30.0,1.0,11.0,Premium,Quarterly,705.47,20.0
45.0,Female,58.0,2.0,0.0,4.0,Standard,Annual,993.79,5.0
32.0,Male,16.0,17.0,0.0,7.0,Basic,Annual,996.21,21.0
25.0,Male,34.0,4.0,2.0,0.0,Premium,Quarterly,597.52,5.0
24.0,Female,22.0,23.0,2.0,9.0,Premium,Quarterly,874.49,7.0
43.0,Male,29.0,6.0,1.0,5.0,Standard,Quarterly,853.97,7.0
22.0,Male,45.0,14.0,2.0,13.0,Standard,Annual,517.93,24.0
42.0,Male,7.0,9.0,1.0,16.0,Premium,Quarterly,869.06,26.0
36.0,Male,34.0,17.0,0.0,18.0,Premium,Annual,810.82,15.0
50.0,Female,8.0,13.0,0.0,6.0,Premium,Quarterly,977.39,11.0
18.0,Male,40.0,15.0,0.0,5.0,Standard,Annual,980.86,14.0
25.0,Male,38.0,30.0,2.0,17.0,Basic,Annual,836.93,13.0
46.0,Female,57.0,10.0,0.0,12.0,Standard,Quarterly,786.8,13.0
28.0,Male,18.0,25.0,0.0,6.0,Basic,Quarterly,895.34,20.0
39.0,Male,42.0,6.0,2.0,15.0,Premium,Annual,740.91,29.0
34.0,Male,7.0,13.0,1.0,2.0,Basic,Quarterly,727.67,14.0
42.0,Male,43.0,18.0,1.0,3.0,Premium,Annual,647.33,17.0
44.0,Male,36.0,8.0,3.0,13.0,Standard,Annual,513.82,6.0
25.0,Female,13.0,18.0,0.0,3.0,Premium,Annual,877.88,4.0
41.0,Male,7.0,11.0,1.0,20.0,Premium,Annual,551.41,18.0
46.0,Male,51.0,8.0,2.0,14.0,Premium,Quarterly,772.33,19.0
46.0,Male,16.0,28.0,2.0,20.0,Standard,Annual,604.32,3.0
46.0,Female,22.0,13.0,2.0,2.0,Basic,Quarterly,866.24,6.0
22.0,Male,10.0,13.0,0.0,3.0,Standard,Quarterly,560.1,30.0
44.0,Male,37.0,28.0,3.0,11.0,Basic,Quarterly,522.86,1.0
18.0,Male,36.0,24.0,1.0,16.0,Standard,Annual,873.56,7.0
19.0,Male,29.0,13.0,1.0,10.0,Basic,Annual,652.45,8.0
45.0,Female,7.0,8.0,2.0,20.0,Premium,Annual,966.41,8.0
41.0,Male,34.0,30.0,4.0,15.0,Standard,Quarterly,875.84,4.0
48.0,Female,30.0,28.0,1.0,13.0,Standard,Annual,786.9,13.0
36.0,Male,7.0,28.0,3.0,13.0,Standard,Annual,558.34,15.0
39.0,Male,10.0,23.0,3.0,15.0,Basic,Quarterly,766.5,2.0
38.0,Male,52.0,24.0,0.0,14.0,Premium,Annual,669.05,26.0
45.0,Male,21.0,10.0,4.0,11.0,Basic,Annual,777.55,12.0
35.0,Male,46.0,6.0,1.0,17.0,Standard,Annual,678.51,11.0
44.0,Male,1.0,4.0,2.0,11.0,Standard,Annual,571.62,7.0
29.0,Male,51.0,6.0,2.0,18.0,Basic,Annual,966.53,11.0
25.0,Male,33.0,18.0,1.0,9.0,Standard,Quarterly,546.78,11.0
49.0,Female,60.0,25.0,0.0,18.0,Premium,Annual,513.05,9.0
45.0,Female,7.0,4.0,2.0,11.0,Premium,Quarterly,848.29,3.0
44.0,Male,60.0,11.0,3.0,5.0,Premium,Quarterly,637.23,22.0
38.0,Female,9.0,6.0,2.0,3.0,Premium,Quarterly,599.91,6.0
44.0,Male,48.0,30.0,2.0,7.0,Standard,Annual,530.52,21.0
30.0,Male,38.0,8.0,1.0,10.0,Premium,Annual,852.12,5.0
33.0,Male,35.0,2.0,2.0,19.0,Premium,Annual,636.42,30.0
48.0,Male,23.0,17.0,3.0,1.0,Standard,Quarterly,557.1,24.0
26.0,Female,60.0,10.0,0.0,1.0,Basic,Annual,575.7,3.0
20.0,Female,26.0,21.0,0.0,7.0,Standard,Quarterly,997.63,6.0
46.0,Male,47.0,4.0,1.0,0.0,Premium,Quarterly,842.91,28.0
43.0,Female,57.0,11.0,3.0,6.0,Standard,Annual,726.22,3.0
27.0,Male,52.0,20.0,1.0,7.0,Basic,Quarterly,744.38,1.0
37.0,Male,47.0,30.0,0.0,20.0,Standard,Quarterly,830.35,16.0
24.0,Female,9.0,3.0,2.0,8.0,Standard,Annual,901.06,14.0
29.0,Female,53.0,1.0,0.0,14.0,Standard,Annual,839.37,13.0
37.0,Male,51.0,12.0,0.0,10.0,Basic,Quarterly,669.22,13.0
50.0,Male,23.0,29.0,5.0,1.0,Standard,Quarterly,941.72,6.0
41.0,Female,38.0,9.0,4.0,11.0,Standard,Annual,852.28,15.0
48.0,Male,57.0,6.0,1.0,9.0,Standard,Quarterly,842.11,2.0
40.0,Male,40.0,22.0,4.0,19.0,Standard,Quarterly,548.32,28.0
42.0,Male,49.0,2.0,1.0,19.0,Basic,Annual,913.38,12.0
45.0,Female,52.0,21.0,2.0,19.0,Basic,Quarterly,916.31,8.0
29.0,Female,47.0,13.0,2.0,17.0,Premium,Annual,694.21,12.0
